!**************************************************************************************************
!ANÁLISE TÉRMOELÁSTICA BIDIMENSIONAL DA BARRAGEM DE CONTRAFORTE DE ITAIPU UTILISANDO MEF

!ALGORITMO DESENVOLVIDO DE ACORDO COM O PLANO DE TRABAHO APRESENTADO À BANCA
!EXAMINADORA DO CURSO DE ENGENHARIA CIVIL DE INFRAESTRUTURA DA UNILA, COMO
!PARTE DOS REQUISITOS PARA OBTENÇÃO DO GRAU DE BACHAREL EM ENGENHARIA CIVIL
!
!DISCENTE:      EDIVALDO JOSÉ DA SILVA JUNIOR
!ORIENTADOR:    AREF KALILO LIMA KZAM
!
!PROGRAMA 2 - CÁLCULO DE TENSÕES TÉRMICAS EM FUNÇÃO DO CAMPO DE TEMPERATURA 2D

!**************************************************************************************************
!*****************************************************************

!MODELO:	BLOCO E6 THERMAL STRESS PROBLEM

!*****************************************************************

NODE_NUMBER, ELEM_NUMBER, MATERIAL_NUMBER, Elem.NBC_NUMBER, NODE.NBC_NUMBER, NODE_RESTRICTION_MOVE, STANDARD_TEMP
321, 553, 1, 0, 52, 32, 20
!**************************************************************************************************
ELEMENT STANDARD SIZE X, Y - FOR GNUPLOT COLLOR PLOT GRAPHICS
4000.,4000.
!**************************************************************************************************
NODE, X[m], Y[m] (COORDENADAS)
473, 2, 1., 1,		278, 279, 265
474, 2, 1., 1,		279, 266, 265
475, 2, 1., 1,		279, 280, 266
476, 2, 1., 1,		280, 267, 266
477, 2, 1., 1,		280, 281, 267
478, 2, 1., 1,		281, 268, 267
479, 2, 1., 1,		281, 282, 268
480, 2, 1., 1,		282, 269, 268
481, 2, 1., 1,		282, 283, 269
482, 2, 1., 1,		270, 284, 271
483, 2, 1., 1,		284, 272, 271
484, 2, 1., 1,		284, 285, 272
485, 2, 1., 1,		285, 273, 272
486, 2, 1., 1,		285, 286, 273
487, 2, 1., 1,		286, 274, 273
488, 2, 1., 1,		286, 287, 274
489, 2, 1., 1,		287, 275, 274
490, 2, 1., 1,		287, 288, 275
491, 2, 1., 1,		288, 276, 275
492, 2, 1., 1,		288, 289, 276
493, 2, 1., 1,		289, 277, 276
494, 2, 1., 1,		289, 290, 277
495, 2, 1., 1,		290, 278, 277
496, 2, 1., 1,		290, 291, 278
497, 2, 1., 1,		291, 279, 278
498, 2, 1., 1,		291, 292, 279
499, 2, 1., 1,		292, 280, 279
500, 2, 1., 1,		292, 293, 280
501, 2, 1., 1,		293, 281, 280
502, 2, 1., 1,		293, 294, 281
503, 2, 1., 1,		294, 282, 281
504, 2, 1., 1,		294, 295, 282
505, 2, 1., 1,		295, 283, 282
506, 2, 1., 1,		295, 296, 283
507, 2, 1., 1,		297, 285, 284
508, 2, 1., 1,		297, 298, 285
509, 2, 1., 1,		298, 286, 285
510, 2, 1., 1,		298, 299, 286
511, 2, 1., 1,		299, 287, 286
512, 2, 1., 1,		299, 300, 287
513, 2, 1., 1,		300, 288, 287
514, 2, 1., 1,		300, 301, 288
515, 2, 1., 1,		301, 289, 288
516, 2, 1., 1,		301, 302, 289
517, 2, 1., 1,		302, 290, 289
518, 2, 1., 1,		302, 303, 290
519, 2, 1., 1,		303, 291, 290
520, 2, 1., 1,		303, 304, 291
521, 2, 1., 1,		304, 292, 291
522, 2, 1., 1,		304, 305, 292
523, 2, 1., 1,		305, 293, 292
524, 2, 1., 1,		305, 306, 293
525, 2, 1., 1,		306, 294, 293
526, 2, 1., 1,		306, 307, 294
527, 2, 1., 1,		307, 295, 294
528, 2, 1., 1,		307, 308, 295
529, 2, 1., 1,		308, 296, 295
530, 2, 1., 1,		308, 309, 296
531, 2, 1., 1,		297, 310, 298
532, 2, 1., 1,		310, 299, 298
533, 2, 1., 1,		310, 311, 299
534, 2, 1., 1,		311, 300, 299
535, 2, 1., 1,		311, 312, 300
536, 2, 1., 1,		312, 301, 300
537, 2, 1., 1,		312, 313, 301
538, 2, 1., 1,		313, 302, 301
539, 2, 1., 1,		313, 314, 302
540, 2, 1., 1,		314, 303, 302
541, 2, 1., 1,		314, 315, 303
542, 2, 1., 1,		315, 304, 303
543, 2, 1., 1,		315, 316, 304
544, 2, 1., 1,		316, 305, 304
545, 2, 1., 1,		316, 317, 305
546, 2, 1., 1,		317, 306, 305
547, 2, 1., 1,		317, 318, 306
548, 2, 1., 1,		318, 307, 306
549, 2, 1., 1,		318, 319, 307
550, 2, 1., 1,		319, 308, 307
551, 2, 1., 1,		319, 320, 308
552, 2, 1., 1,		320, 309, 308
553, 2, 1., 1,		320, 321, 309
!**************************************************************************************************
ELEMENTO, CONDIÇÃO NATURAL DE CONTORNO(NBC) NBC1, NBC2, NBC3 [0=não, 1=sim]
!**************************************************************************************************
NÓ, FORCA, DESLOC, FONTE_CALOR(Q), TEMPERATURA(T), FLUXO_CALOR(q), CONVECÇÃO(h) [0=não, 1=sim]
1, 0, 0, 0, 1, 0, 0
2, 0, 0, 0, 1, 0, 0
3, 0, 0, 0, 1, 0, 0
4, 0, 0, 0, 1, 0, 0
5, 0, 0, 0, 1, 0, 0
6, 0, 0, 0, 1, 0, 0
12, 0, 0, 0, 1, 0, 0
18, 0, 0, 0, 1, 0, 0
24, 0, 0, 0, 1, 0, 0
31, 0, 0, 0, 1, 0, 0
38, 0, 0, 0, 1, 0, 0
45, 0, 0, 0, 1, 0, 0
53, 0, 0, 0, 1, 0, 0
61, 0, 0, 0, 1, 0, 0
71, 0, 0, 0, 1, 0, 0
82, 0, 0, 0, 1, 0, 0
94, 0, 0, 0, 1, 0, 0
107, 0, 0, 0, 1, 0, 0
121, 0, 0, 0, 1, 0, 0
136, 0, 0, 0, 1, 0, 0
152, 0, 0, 0, 1, 0, 0
169, 0, 0, 0, 1, 0, 0
191, 0, 0, 0, 1, 0, 0
212, 0, 0, 0, 1, 0, 0
234, 0, 0, 0, 1, 0, 0
235, 0, 0, 0, 1, 0, 0
236, 0, 0, 0, 1, 0, 0
237, 0, 0, 0, 1, 0, 0
238, 0, 0, 0, 1, 0, 0
239, 0, 0, 0, 1, 0, 0
240, 0, 0, 0, 1, 0, 0
241, 0, 0, 0, 1, 0, 0
7, 0, 0, 0, 1, 0, 0
13, 0, 0, 0, 1, 0, 0
19, 0, 0, 0, 1, 0, 0
25, 0, 0, 0, 1, 0, 0
32, 0, 0, 0, 1, 0, 0
39, 0, 0, 0, 1, 0, 0
46, 0, 0, 0, 1, 0, 0
54, 0, 0, 0, 1, 0, 0
62, 0, 0, 0, 1, 0, 0
72, 0, 0, 0, 1, 0, 0
83, 0, 0, 0, 1, 0, 0
95, 0, 0, 0, 1, 0, 0
108, 0, 0, 0, 1, 0, 0
122, 0, 0, 0, 1, 0, 0
137, 0, 0, 0, 1, 0, 0
153, 0, 0, 0, 1, 0, 0
173, 0, 0, 0, 1, 0, 0
172, 0, 0, 0, 1, 0, 0
171, 0, 0, 0, 1, 0, 0
170, 0, 0, 0, 1, 0, 0
!**************************************************************************************************
NÓ, FORCA X, FORCA Y, DESLOC X, DESLOC X
1, 0., 0., 0., 0.
2, 0., 0., 0., 0.
3, 0., 0., 0., 0.
4, 0., 0., 0., 0.
5, 0., 0., 0., 0.
6, 0., 0., 0., 0.
12, 0., 0., 0., 0.
18, 0., 0., 0., 0.
24, 0., 0., 0., 0.
31, 0., 0., 0., 0.
38, 0., 0., 0., 0.
45, 0., 0., 0., 0.
53, 0., 0., 0., 0.
61, 0., 0., 0., 0.
71, 0., 0., 0., 0.
82, 0., 0., 0., 0.
94, 0., 0., 0., 0.
107, 0., 0., 0., 0.
121, 0., 0., 0., 0.
136, 0., 0., 0., 0.
152, 0., 0., 0., 0.
169, 0., 0., 0., 0.
191, 0., 0., 0., 0.
212, 0., 0., 0., 0.
234, 0., 0., 0., 0.
235, 0., 0., 0., 0.
236, 0., 0., 0., 0.
237, 0., 0., 0., 0.
238, 0., 0., 0., 0.
239, 0., 0., 0., 0.
240, 0., 0., 0., 0.
241, 0., 0., 0., 0.
7, 0., 0., 0., 0.
13, 0., 0., 0., 0.
19, 0., 0., 0., 0.
25, 0., 0., 0., 0.
32, 0., 0., 0., 0.
39, 0., 0., 0., 0.
46, 0., 0., 0., 0.
54, 0., 0., 0., 0.
62, 0., 0., 0., 0.
72, 0., 0., 0., 0.
83, 0., 0., 0., 0.
95, 0., 0., 0., 0.
108, 0., 0., 0., 0.
122, 0., 0., 0., 0.
137, 0., 0., 0., 0.
153, 0., 0., 0., 0.
173, 0., 0., 0., 0.
172, 0., 0., 0., 0.
171, 0., 0., 0., 0.
170, 0., 0., 0., 0.
!**************************************************************************************************
NÓ, FONTE_CALOR(Q), TEMPERATURA(T), FLUXO_CALOR_X(qx), FLUXO_CALOR_Y(qy), CONVECÇÃO_X(hX), CONVECÇÃO_Y(hY)
1,   	0., 15.83,  0., 0., 0., 0.
2,   	0., 15.83,  0., 0., 0., 0.
3,   	0., 15.83,  0., 0., 0., 0.
4,   	0., 15.83,  0., 0., 0., 0.
5,   	0., 15.83,  0., 0., 0., 0.
6,   	0., 15.83,  0., 0., 0., 0.
12,   	0., 15.83,  0., 0., 0., 0.
18,   	0., 15.83,  0., 0., 0., 0.
24,   	0., 15.83,  0., 0., 0., 0.
31,   	0., 15.83,  0., 0., 0., 0.
38,   	0., 15.83,  0., 0., 0., 0.
45,   	0., 15.83,  0., 0., 0., 0.
53,   	0., 15.83,  0., 0., 0., 0.
61,   	0., 15.83,  0., 0., 0., 0.
71,   	0., 15.83,  0., 0., 0., 0.
82,   	0., 15.83,  0., 0., 0., 0.
94,   	0., 15.83,  0., 0., 0., 0.
107,   	0., 15.83,  0., 0., 0., 0.
121,   	0., 15.83,  0., 0., 0., 0.
136,   	0., 15.83,  0., 0., 0., 0.
152,   	0., 15.83,  0., 0., 0., 0.
169,   	0., 15.83,  0., 0., 0., 0.
191,   	0., 15.83,  0., 0., 0., 0.
212,   	0., 15.83,  0., 0., 0., 0.
234,   	0., 15.83,  0., 0., 0., 0.
235,   	0., 15.83,  0., 0., 0., 0.
236,   	0., 15.83,  0., 0., 0., 0.
237,   	0., 15.83,  0., 0., 0., 0.
238,   	0., 15.83,  0., 0., 0., 0.
239,   	0., 15.83,  0., 0., 0., 0.
240,   	0., 15.83,  0., 0., 0., 0.
241,   	0., 15.83,  0., 0., 0., 0.
7,   	0., 19.55, 0., 0., 0., 0.
13,  	0., 19.55, 0., 0., 0., 0.
19,  	0., 19.55, 0., 0., 0., 0.
25,   	0., 19.55, 0., 0., 0., 0.
32,  	0., 19.55, 0., 0., 0., 0.
39,  	0., 19.55, 0., 0., 0., 0.
46,  	0., 19.55, 0., 0., 0., 0.
54,  	0., 19.55, 0., 0., 0., 0.
62, 	0., 19.19, 0., 0., 0., 0.
72, 	0., 19.19, 0., 0., 0., 0.
83, 	0., 19.19, 0., 0., 0., 0.
95, 	0., 19.19, 0., 0., 0., 0.
108, 	0., 19.19, 0., 0., 0., 0.
122, 	0., 19.19, 0., 0., 0., 0.
137, 	0., 19.19, 0., 0., 0., 0.
153, 	0., 19.19, 0., 0., 0., 0.
173, 	0., 20.18, 0., 0., 0., 0.
172, 	0., 19.19, 0., 0., 0., 0.
171, 	0., 19.19, 0., 0., 0., 0.
170, 	0., 19.19, 0., 0., 0., 0.
!**************************************************************************************************
NÓ, ID_RESTR_X, ID_RESTR_Y [0=LIVRE; 1=RESTRITO], 
170, 1, 1
192, 1, 1
213, 1, 1
242, 1, 1
243, 1, 1
244, 1, 1
245, 1, 1
246, 1, 1
247, 1, 1
248, 1, 1
249, 1, 1
250, 1, 1
251, 1, 1
252, 1, 1
253, 1, 1
254, 1, 1
255, 1, 1
270, 1, 1
284, 1, 1
297, 1, 1
310, 1, 1
311, 1, 1
312, 1, 1
313, 1, 1
314, 1, 1
315, 1, 1
316, 1, 1
317, 1, 1
318, 1, 1
319, 1, 1
320, 1, 1
321, 1, 1
